[0.000000] (-) TimerEvent: {}
[0.000854] (simulation_app) JobQueued: {'identifier': 'simulation_app', 'dependencies': OrderedDict()}
[0.000993] (simulation_app) JobStarted: {'identifier': 'simulation_app'}
[0.009171] (simulation_app) JobProgress: {'identifier': 'simulation_app', 'progress': 'cmake'}
[0.009481] (simulation_app) JobProgress: {'identifier': 'simulation_app', 'progress': 'build'}
[0.010152] (simulation_app) Command: {'cwd': '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/build/simulation_app', 'shell': False, 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GNOME_KEYRING_PID', ''), ('USER', 'nickp'), ('LANGUAGE', 'en_US'), ('XDG_SEAT', 'seat0'), ('TURTLEBOT_INTERACTIONS_LIST', '[turtlebot_bringup/admin.interactions, turtlebot_bringup/documentation.interactions, turtlebot_bringup/pairing.interactions, turtlebot_bringup/visualisation.interactions]'), ('SESSION', 'ubuntu'), ('ROS_PACKAGE_PATH', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share:/opt/ros/kinetic/share'), ('XDG_SESSION_TYPE', 'x11'), ('COMPIZ_CONFIG_PROFILE', 'ubuntu'), ('LD_LIBRARY_PATH', '/opt/ros/kinetic/lib:/opt/ros/kinetic/lib/x86_64-linux-gnu'), ('SHLVL', '1'), ('ROS_ETC_DIR', '/opt/ros/kinetic/etc/ros'), ('OLDPWD', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics'), ('HOME', '/home/nickp'), ('QT4_IM_MODULE', 'xim'), ('DESKTOP_SESSION', 'ubuntu'), ('QT_LINUX_ACCESSIBILITY_ALWAYS_ON', '1'), ('GTK_MODULES', 'gail:atk-bridge:unity-gtk-module'), ('XDG_SEAT_PATH', '/org/freedesktop/DisplayManager/Seat0'), ('INSTANCE', ''), ('DBUS_SESSION_BUS_ADDRESS', 'unix:abstract=/tmp/dbus-j0kmdCFI1H'), ('GNOME_KEYRING_CONTROL', ''), ('TURTLEBOT_SERIAL_PORT', '/dev/kobuki'), ('TURTLEBOT_BASE', 'kobuki'), ('TURTLEBOT_TYPE', 'turtlebot'), ('COLCON_PREFIX_PATH', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install'), ('QT_QPA_PLATFORMTHEME', 'appmenu-qt5'), ('MANDATORY_PATH', '/usr/share/gconf/ubuntu.mandatory.path'), ('IM_CONFIG_PHASE', '1'), ('SESSIONTYPE', 'gnome-session'), ('ROS_DISTRO', 'kinetic'), ('LOGNAME', 'nickp'), ('GTK_IM_MODULE', 'ibus'), ('WINDOWID', '77595076'), ('TURTLEBOT_RAPP_PACKAGE_WHITELIST', '[rocon_apps, turtlebot_rapps]'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '1'), ('DEFAULTS_PATH', '/usr/share/gconf/ubuntu.default.path'), ('PKG_CONFIG_PATH', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/lib/pkgconfig:/opt/ros/kinetic/lib/pkgconfig:/opt/ros/kinetic/lib/x86_64-linux-gnu/pkgconfig'), ('XDG_SESSION_ID', 'c2'), ('TERM', 'xterm-256color'), ('TURTLEBOT_RAPP_PACKAGE_BLACKLIST', '[]'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('TURTLEBOT_NAME', 'turtlebot'), ('GTK2_MODULES', 'overlay-scrollbar'), ('PATH', '/opt/ros/kinetic/bin:/home/nickp/bin:/home/nickp/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/nickp:@/tmp/.ICE-unix/2993,unix/nickp:/tmp/.ICE-unix/2993'), ('GDM_LANG', 'en_US'), ('XDG_MENU_PREFIX', 'gnome-'), ('XDG_SESSION_PATH', '/org/freedesktop/DisplayManager/Session0'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('TURTLEBOT_MAP_FILE', '/opt/ros/kinetic/share/turtlebot_navigation/maps/willow-2010-02-18-0.10.yaml'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'Unity'), ('ROS_ROOT', '/opt/ros/kinetic/share/ros'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('XMODIFIERS', '@im=ibus'), ('ROSLISP_PACKAGE_DIRECTORIES', ''), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/home/nickp/.Xauthority'), ('XDG_GREETER_DATA_DIR', '/var/lib/lightdm-data/nickp'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('SHELL', '/bin/bash'), ('TURTLEBOT_3D_SENSOR', 'asus_xtion_pro'), ('ROS_MASTER_URI', 'http://localhost:11311'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/home/nickp/.gnupg/S.gpg-agent:0:1'), ('TURTLEBOT_STACKS', 'hexagons'), ('UPSTART_SESSION', 'unix:abstract=/com/ubuntu/upstart-session/1000/2754'), ('XDG_VTNR', '7'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/build/simulation_app'), ('CLUTTER_IM_MODULE', 'xim'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/usr/share/upstart/xdg:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('TURTLEBOT_SIMULATION', 'false'), ('TURTLEBOT_BATTERY', '/sys/class/power_supply/BAT0'), ('PYTHONPATH', '/opt/ros/kinetic/lib/python2.7/dist-packages'), ('VTE_VERSION', '4205'), ('JOB', 'dbus'), ('CMAKE_PREFIX_PATH', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app:/opt/ros/kinetic')]), 'cmd': ['/usr/bin/cmake', '--build', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/build/simulation_app', '--', '-j12', '-l12']}
[0.038563] (simulation_app) CommandEnded: {'returncode': 0}
[0.092535] (simulation_app) JobProgress: {'identifier': 'simulation_app', 'progress': 'install'}
[0.092889] (simulation_app) Command: {'cwd': '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/build/simulation_app', 'shell': False, 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GNOME_KEYRING_PID', ''), ('USER', 'nickp'), ('LANGUAGE', 'en_US'), ('XDG_SEAT', 'seat0'), ('TURTLEBOT_INTERACTIONS_LIST', '[turtlebot_bringup/admin.interactions, turtlebot_bringup/documentation.interactions, turtlebot_bringup/pairing.interactions, turtlebot_bringup/visualisation.interactions]'), ('SESSION', 'ubuntu'), ('ROS_PACKAGE_PATH', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share:/opt/ros/kinetic/share'), ('XDG_SESSION_TYPE', 'x11'), ('COMPIZ_CONFIG_PROFILE', 'ubuntu'), ('LD_LIBRARY_PATH', '/opt/ros/kinetic/lib:/opt/ros/kinetic/lib/x86_64-linux-gnu'), ('SHLVL', '1'), ('ROS_ETC_DIR', '/opt/ros/kinetic/etc/ros'), ('OLDPWD', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics'), ('HOME', '/home/nickp'), ('QT4_IM_MODULE', 'xim'), ('DESKTOP_SESSION', 'ubuntu'), ('QT_LINUX_ACCESSIBILITY_ALWAYS_ON', '1'), ('GTK_MODULES', 'gail:atk-bridge:unity-gtk-module'), ('XDG_SEAT_PATH', '/org/freedesktop/DisplayManager/Seat0'), ('INSTANCE', ''), ('DBUS_SESSION_BUS_ADDRESS', 'unix:abstract=/tmp/dbus-j0kmdCFI1H'), ('GNOME_KEYRING_CONTROL', ''), ('TURTLEBOT_SERIAL_PORT', '/dev/kobuki'), ('TURTLEBOT_BASE', 'kobuki'), ('TURTLEBOT_TYPE', 'turtlebot'), ('COLCON_PREFIX_PATH', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install'), ('QT_QPA_PLATFORMTHEME', 'appmenu-qt5'), ('MANDATORY_PATH', '/usr/share/gconf/ubuntu.mandatory.path'), ('IM_CONFIG_PHASE', '1'), ('SESSIONTYPE', 'gnome-session'), ('ROS_DISTRO', 'kinetic'), ('LOGNAME', 'nickp'), ('GTK_IM_MODULE', 'ibus'), ('WINDOWID', '77595076'), ('TURTLEBOT_RAPP_PACKAGE_WHITELIST', '[rocon_apps, turtlebot_rapps]'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '1'), ('DEFAULTS_PATH', '/usr/share/gconf/ubuntu.default.path'), ('PKG_CONFIG_PATH', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/lib/pkgconfig:/opt/ros/kinetic/lib/pkgconfig:/opt/ros/kinetic/lib/x86_64-linux-gnu/pkgconfig'), ('XDG_SESSION_ID', 'c2'), ('TERM', 'xterm-256color'), ('TURTLEBOT_RAPP_PACKAGE_BLACKLIST', '[]'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('TURTLEBOT_NAME', 'turtlebot'), ('GTK2_MODULES', 'overlay-scrollbar'), ('PATH', '/opt/ros/kinetic/bin:/home/nickp/bin:/home/nickp/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/nickp:@/tmp/.ICE-unix/2993,unix/nickp:/tmp/.ICE-unix/2993'), ('GDM_LANG', 'en_US'), ('XDG_MENU_PREFIX', 'gnome-'), ('XDG_SESSION_PATH', '/org/freedesktop/DisplayManager/Session0'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('TURTLEBOT_MAP_FILE', '/opt/ros/kinetic/share/turtlebot_navigation/maps/willow-2010-02-18-0.10.yaml'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'Unity'), ('ROS_ROOT', '/opt/ros/kinetic/share/ros'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('XMODIFIERS', '@im=ibus'), ('ROSLISP_PACKAGE_DIRECTORIES', ''), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/home/nickp/.Xauthority'), ('XDG_GREETER_DATA_DIR', '/var/lib/lightdm-data/nickp'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('SHELL', '/bin/bash'), ('TURTLEBOT_3D_SENSOR', 'asus_xtion_pro'), ('ROS_MASTER_URI', 'http://localhost:11311'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/home/nickp/.gnupg/S.gpg-agent:0:1'), ('TURTLEBOT_STACKS', 'hexagons'), ('UPSTART_SESSION', 'unix:abstract=/com/ubuntu/upstart-session/1000/2754'), ('XDG_VTNR', '7'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/build/simulation_app'), ('CLUTTER_IM_MODULE', 'xim'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/usr/share/upstart/xdg:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('TURTLEBOT_SIMULATION', 'false'), ('TURTLEBOT_BATTERY', '/sys/class/power_supply/BAT0'), ('PYTHONPATH', '/opt/ros/kinetic/lib/python2.7/dist-packages'), ('VTE_VERSION', '4205'), ('JOB', 'dbus'), ('CMAKE_PREFIX_PATH', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app:/opt/ros/kinetic')]), 'cmd': ['/usr/bin/cmake', '--build', '/home/nickp/Desktop/aws-robomaker-sample-application-roverrobotics/simulation_ws/build/simulation_app', '--target', 'install']}
[0.099258] (-) TimerEvent: {}
[0.131553] (simulation_app) StdoutLine: {'line': b'\x1b[36mInstall the project...\x1b[0m\n'}
[0.136680] (simulation_app) StdoutLine: {'line': b'-- Install configuration: ""\n'}
